City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,castillos,-34.1667,-53.8333,13.14,93,5,3.11,UY,1684281045
1,port-aux-francais,-49.35,70.2167,7.88,94,100,15.88,TF,1684281014
2,punta arenas,-53.15,-70.9167,5.06,81,0,4.63,CL,1684280757
3,west island,-12.1568,96.8225,26.99,74,40,4.12,CC,1684281007
4,bethel,41.3712,-73.414,23.93,36,0,2.06,US,1684281035
5,ribeira grande,38.5167,-28.7,19.32,92,96,0.89,PT,1684281026
6,bilibino,68.0546,166.4372,-0.38,83,71,2.67,RU,1684280955
7,edinburgh of the seven seas,-37.0676,-12.3116,16.86,97,100,6.03,SH,1684281004
8,tiksi,71.6872,128.8694,-10.15,92,91,2.77,RU,1684281030
9,college,64.8569,-147.8028,20.97,23,75,4.63,US,1684281049
10,albany,42.6001,-73.9662,22.23,33,100,0.45,US,1684280926
11,gorno-altaysk,51.9561,85.955,9.18,89,96,2.09,RU,1684281110
12,frantiskovy lazne,50.1203,12.3517,7.61,80,89,3.54,CZ,1684281110
13,port mathurin,-19.6833,63.4167,25.73,74,2,4.9,MU,1684281006
14,olonkinbyen,70.9221,-8.7187,-0.69,85,64,8.68,SJ,1684280938
15,adamstown,-25.066,-130.1015,23.48,76,24,3.29,PN,1684280853
16,salem,11.65,78.1667,29.08,58,100,1.57,IN,1684280928
17,barcelos,41.5388,-8.6151,19.36,54,58,2.86,PT,1684281114
18,bredasdorp,-34.5322,20.0403,12.55,79,81,3.4,ZA,1684281006
19,bela,25.9333,81.9833,31.66,22,66,1.8,IN,1684281114
20,hermanus,-34.4187,19.2345,13.22,91,90,1.78,ZA,1684280814
21,island harbour,50.724,-1.2758,11.29,82,8,0.45,GB,1684281114
22,aykhal,66.0,111.5,0.34,91,100,4.0,RU,1684281114
23,qaqortoq,60.7167,-46.0333,2.19,94,100,2.69,GL,1684281045
24,puerto ayora,-0.7393,-90.3518,26.42,89,76,3.13,EC,1684281025
25,semnan,35.5729,53.3971,12.5,43,13,0.4,IR,1684281115
26,portel,-1.9356,-50.8211,24.65,93,100,0.66,BR,1684281115
27,yellowknife,62.456,-114.3525,18.29,29,20,7.72,CA,1684281054
28,keflavik,64.0049,-22.5624,8.95,93,100,9.26,IS,1684281116
29,fortuna,40.5982,-124.1573,19.4,84,0,6.17,US,1684280961
30,ginir,7.1333,40.7,14.37,85,87,1.96,ET,1684281117
31,nagqu,31.5,92.0,0.47,70,94,3.49,CN,1684281117
32,puerto natales,-51.7236,-72.4875,3.97,94,74,1.33,CL,1684280889
33,sinabang,2.4803,96.3801,27.36,79,69,1.17,ID,1684281117
34,cabrobo,-8.5142,-39.31,27.0,60,99,5.27,BR,1684281117
35,isafjordur,66.0755,-23.124,6.14,90,95,5.25,IS,1684280954
36,vitez,44.1544,17.7903,10.81,94,80,1.07,BA,1684281118
37,east london,-33.0153,27.9116,15.59,76,40,3.84,ZA,1684281118
38,enniscorthy,52.5008,-6.5578,10.82,96,63,2.14,IE,1684281118
39,crane,31.3974,-102.3501,25.57,43,100,3.58,US,1684281005
40,jamestown,42.097,-79.2353,19.8,30,75,4.63,US,1684280956
41,lazaro cardenas,17.9583,-102.2,30.14,60,0,4.21,MX,1684280877
42,hithadhoo,-0.6,73.0833,28.36,79,87,7.7,MV,1684281060
43,waitangi,-43.9535,-176.5597,15.46,85,65,2.68,NZ,1684281005
44,margaret river,-33.95,115.0667,12.84,68,0,3.63,AU,1684281024
45,weno,7.4515,151.8468,27.97,89,100,2.06,FM,1684281119
46,badger,64.8,-147.5333,20.93,24,75,4.63,US,1684281035
47,portage la prairie,49.9728,-98.2926,24.96,36,100,4.12,CA,1684280967
48,berdigestyakh,62.0989,126.6992,2.07,98,100,3.24,RU,1684281120
49,luau,-10.7073,22.2247,17.15,55,9,1.61,AO,1684281120
50,markaz-e hukumat-e darweshan,31.1323,64.1934,27.36,12,47,6.58,AF,1684281123
51,norwich,52.6278,1.2983,10.57,82,20,1.54,GB,1684281123
52,san fernando del valle de catamarca,-28.4696,-65.7852,24.87,56,100,3.58,AR,1684281049
53,st. john's,47.5649,-52.7093,10.66,76,75,6.17,CA,1684281036
54,karratha,-20.7377,116.8463,21.7,34,5,2.72,AU,1684281069
55,san antonio de pale,-1.4014,5.6325,27.25,83,96,6.4,GQ,1684281124
56,bhimunipatnam,17.8833,83.4333,29.73,90,85,3.05,IN,1684281125
57,ushuaia,-54.8,-68.3,6.81,61,20,5.66,AR,1684280748
58,hadibu,12.65,54.0333,29.03,77,21,2.61,YE,1684281126
59,reguiba,33.5639,6.7033,22.03,35,0,3.09,DZ,1684281127
60,yelizovo,53.1873,158.3805,10.08,61,0,5.0,RU,1684281127
61,bikenibeu village,1.3673,173.1241,30.98,79,20,3.6,KI,1684281127
62,agat village,13.3886,144.6585,30.76,76,20,6.17,GU,1684281127
63,setubal,38.5244,-8.8882,19.92,70,53,4.26,PT,1684281127
64,georgetown,5.4112,100.3354,28.96,89,40,2.06,MY,1684280923
65,whitehorse,60.7161,-135.0538,23.39,16,20,3.6,CA,1684280718
66,vallam,10.7167,79.0833,28.03,77,91,2.95,IN,1684281128
67,longyearbyen,78.2186,15.6401,-4.09,86,75,0.51,SJ,1684281086
68,blackmans bay,-43.0167,147.3167,9.29,78,99,1.34,AU,1684280949
69,mpongwe,-13.5091,28.155,18.56,57,49,2.99,ZM,1684281128
70,albertina,-22.2008,-46.6158,10.66,78,0,1.29,BR,1684281128
71,ad dabbah,18.05,30.95,30.02,10,0,3.99,SD,1684281128
72,tocopilla,-22.092,-70.1979,19.08,76,21,2.98,CL,1684281129
73,dehui,44.5333,125.7,14.35,29,100,3.38,CN,1684281129
74,port elizabeth,-33.918,25.5701,15.17,91,0,5.14,ZA,1684281049
75,nyurba,63.2842,118.3319,6.81,58,78,2.86,RU,1684281129
76,benjamin constant,-4.3831,-70.0311,26.07,94,75,1.54,BR,1684281129
77,reggane,26.7158,0.1714,27.57,11,2,5.27,DZ,1684281130
78,awjilah,29.1081,21.2869,17.19,61,0,3.68,LY,1684281130
79,manado,1.487,124.8455,25.43,94,40,1.54,ID,1684281133
80,susuman,62.7833,148.1667,7.26,56,90,6.42,RU,1684281066
81,kismayo,-0.3582,42.5454,26.51,84,19,6.16,SO,1684281134
82,naze,28.3667,129.4833,22.51,62,96,5.82,JP,1684281134
83,letlhakeng,-24.0944,25.0298,14.14,87,3,3.59,BW,1684281135
84,horta,38.5333,-28.6333,18.9,92,96,0.89,PT,1684281136
85,iskateley,67.6803,53.1512,4.38,97,61,3.96,RU,1684281136
86,wailua homesteads,22.0669,-159.378,25.44,70,100,5.66,US,1684281055
87,leh,34.1667,77.5833,4.59,46,17,1.48,IN,1684281121
88,talnakh,69.4865,88.3972,-9.48,92,43,1.13,RU,1684281067
89,juan griego,11.0817,-63.9655,25.65,89,96,4.61,VE,1684281004
90,n'zeto,-7.2312,12.8666,24.85,91,75,3.28,AO,1684281137
91,cadale,2.7603,46.3222,26.46,89,71,7.48,SO,1684281137
92,meadow lake,34.8014,-106.5436,29.05,30,14,4.06,US,1684281137
93,avarua,-21.2078,-159.775,22.03,73,100,2.06,CK,1684280877
94,waddan,29.1614,16.139,21.33,24,0,3.96,LY,1684281138
95,montepuez,-13.1256,38.9997,16.45,94,51,1.73,MZ,1684281138
96,changchun,43.88,125.3228,10.98,53,100,0.1,CN,1684281138
97,hamilton,39.1834,-84.5333,17.92,83,20,3.09,US,1684281029
98,armacao de buzios,-22.7469,-41.8817,21.09,78,3,8.85,BR,1684281138
99,xining,36.6167,101.7667,10.32,66,100,0.75,CN,1684281139
100,grytviken,-54.2811,-36.5092,0.05,88,81,5.8,GS,1684280846
101,guamal,9.1433,-74.2238,25.11,92,100,0.51,CO,1684280953
102,aver-o-mar,41.4078,-8.7812,19.58,77,0,0.0,PT,1684281139
103,maasim,5.8575,125.0061,28.32,75,95,1.46,PH,1684281139
104,oras,12.1406,125.4397,28.22,79,95,2.61,PH,1684281140
105,tolanaro,-25.0319,46.9987,21.04,88,40,4.12,MG,1684281056
106,ghadamis,30.1337,9.5007,20.14,26,0,3.43,LY,1684281039
107,anadyr,64.75,177.4833,-2.72,74,0,6.0,RU,1684280945
108,kavieng,-2.5744,150.7967,28.16,78,99,3.6,PG,1684281143
109,daru,-9.0763,143.2092,27.31,85,91,3.25,PG,1684281038
110,ilulissat,69.2167,-51.1,1.01,75,15,4.12,GL,1684281040
111,hilo,19.7297,-155.09,29.6,80,75,4.63,US,1684280909
112,thompson,55.7435,-97.8558,9.09,53,75,3.09,CA,1684281008
113,vargarda,58.0371,12.8091,10.54,92,100,3.39,SE,1684281144
114,chulakkurgan,43.765,69.1814,17.36,70,87,1.18,KZ,1684281144
115,as sulayyil,20.4607,45.5779,33.14,18,71,3.57,SA,1684281144
116,igarka,67.4667,86.5833,-3.22,84,30,4.83,RU,1684281144
117,hawaiian paradise park,19.5933,-154.9731,25.73,76,75,4.63,US,1684281079
118,greymouth,-42.4667,171.2,13.69,79,66,4.48,NZ,1684280862
119,severo-yeniseyskiy,60.3725,93.0408,-1.15,97,100,5.15,RU,1684281009
120,maloye ganyushkino,46.6,49.2667,14.9,67,73,3.15,KZ,1684281145
121,saipan,15.1355,145.701,30.39,100,40,4.63,MP,1684280937
122,kodiak,57.79,-152.4072,7.59,65,21,2.67,US,1684281039
123,funafuti,-8.5243,179.1942,33.0,75,40,5.14,TV,1684281145
124,utrik,11.2278,169.8474,27.51,75,74,7.05,MH,1684281054
125,san agustin de valle fertil,-30.6335,-67.4682,19.22,64,41,1.76,AR,1684281146
126,papatowai,-46.5619,169.4708,8.84,90,100,3.17,NZ,1684281043
127,sao gabriel da cachoeira,-0.1303,-67.0892,22.75,97,96,0.47,BR,1684281037
128,rio grande,-32.035,-52.0986,13.06,86,0,4.15,BR,1684281146
129,ojinaga,29.5667,-104.4167,29.53,34,0,0.0,MX,1684281146
130,dunedin,-45.8742,170.5036,12.11,83,97,1.34,NZ,1684281069
131,brookings,44.3114,-96.7984,24.5,40,0,4.12,US,1684280853
132,kushiro,42.975,144.3747,11.53,82,40,2.57,JP,1684281147
133,keelung,25.1283,121.7419,26.94,78,50,1.38,TW,1684281147
134,anse-bertrand,16.4721,-61.5078,26.9,100,59,5.92,GP,1684281147
135,semirara,12.0697,121.3986,29.09,74,95,4.13,PH,1684281148
136,kolyshley,52.7005,44.5367,9.83,86,69,3.48,RU,1684281148
137,york beach,43.1717,-70.6089,23.51,37,63,2.24,US,1684281148
138,sosnovka,56.255,51.2842,10.39,68,52,1.55,RU,1684281148
139,ancud,-41.8697,-73.8203,12.11,75,91,8.28,CL,1684280855
140,varallo,45.8139,8.259,12.25,75,91,3.15,IT,1684281135
141,dalandzadgad,43.5708,104.425,11.87,31,0,2.84,MN,1684281149
142,konarka,19.9,86.1167,27.22,89,59,5.3,IN,1684281149
143,fale old settlement,-9.3852,-171.2468,28.99,75,94,5.09,TK,1684281066
144,iqaluit,63.7506,-68.5145,-0.15,59,100,7.72,CA,1684281058
145,bilajer,40.5681,50.0378,17.9,48,0,3.09,AZ,1684281149
146,tarko-sale,64.9225,77.785,-2.03,90,100,6.36,RU,1684281149
147,petropavlovsk-kamchatsky,53.0452,158.6483,9.33,62,0,5.0,RU,1684281004
148,san patricio,28.017,-97.5169,28.24,73,47,3.28,US,1684281004
149,northam,51.0333,-4.2167,9.66,90,19,2.31,GB,1684281150
150,saint-francois,46.4154,3.9054,7.04,81,0,2.06,FR,1684281097
151,bayanaul,50.7889,75.6956,10.01,59,49,0.86,KZ,1684281150
152,laguna,38.421,-121.4238,35.73,21,0,2.57,US,1684281153
153,san martin,-33.081,-68.4681,21.3,51,0,4.28,AR,1684281153
154,tshabong,-26.05,22.45,14.71,32,14,2.24,BW,1684281153
155,pacific grove,36.6177,-121.9166,25.91,81,0,4.12,US,1684281037
156,gracemere,-23.4333,150.45,21.95,46,1,3.09,AU,1684281154
157,uturoa,-16.7333,-151.4333,27.38,70,27,3.4,PF,1684281048
158,baruun-urt,46.6806,113.2792,8.66,34,12,0.46,MN,1684281154
159,chonchi,-42.6128,-73.8092,8.95,85,62,2.65,CL,1684281154
160,manismata,-2.4667,111.0333,25.44,83,32,1.36,ID,1684281154
161,tazacorte,28.629,-17.9293,20.54,80,100,7.72,ES,1684281155
162,taro,-8.3862,115.28,21.03,79,41,0.53,ID,1684281155
163,port douglas,-16.4833,145.4667,25.13,80,83,3.26,AU,1684281155
164,kapuskasing,49.4169,-82.4331,0.05,80,100,3.09,CA,1684280936
165,fort bragg,35.139,-79.006,29.91,50,0,5.66,US,1684281046
166,darjiling,27.0333,88.2667,10.08,76,14,2.58,IN,1684281155
167,midelt,32.6852,-4.7451,16.56,34,100,5.54,MA,1684281156
168,stayton,44.8007,-122.7945,28.51,43,10,2.06,US,1684281099
169,belyy yar,53.6039,91.3903,9.94,66,0,6.0,RU,1684281156
170,tura,25.5198,90.2201,20.51,94,0,2.19,IN,1684281058
171,kailua-kona,19.6406,-155.9956,27.98,76,40,5.66,US,1684281156
172,acarau,-2.8856,-40.12,25.68,88,85,4.92,BR,1684281157
173,sabha,27.0377,14.4283,20.02,20,0,1.63,LY,1684281157
174,labytnangi,66.6572,66.4183,-4.68,90,69,1.17,RU,1684281085
175,udachny,66.4167,112.4,1.92,80,100,5.08,RU,1684281157
176,peace river,56.2501,-117.286,21.17,24,20,4.63,CA,1684281157
177,kayangel,8.0823,134.7173,28.29,74,100,1.6,PW,1684281157
178,invercargill,-46.4,168.35,8.89,91,100,3.7,NZ,1684281026
179,carnarvon,-24.8667,113.6333,20.42,35,96,2.48,AU,1684281099
180,manokwari,-0.8667,134.0833,28.52,75,63,1.67,ID,1684281034
181,hwange,-18.3693,26.5019,17.65,64,5,1.35,ZW,1684281158
182,gobernador virasora,-28.05,-56.0333,14.17,78,0,2.48,AR,1684281158
183,peniche,39.3558,-9.3811,15.16,88,49,6.82,PT,1684280951
184,palikir - national government center,6.9248,158.1611,27.47,89,100,4.12,FM,1684281158
185,peruibe,-24.32,-46.9983,17.94,86,6,2.02,BR,1684281158
186,klyuchi,52.2667,79.1667,9.58,72,62,3.04,RU,1684280941
187,port blair,11.6667,92.75,26.02,94,20,1.03,IN,1684281159
188,villa juarez,24.6536,-107.5411,28.58,41,88,4.38,MX,1684281159
189,nar'yan-mar,67.6713,53.087,4.58,96,58,3.95,RU,1684281159
190,les avirons,-21.2418,55.3394,22.43,64,0,1.03,RE,1684281159
191,ugoofaaru,5.6667,73.0,28.86,75,95,5.57,MV,1684281159
192,new norfolk,-42.7826,147.0587,9.95,65,28,1.26,AU,1684281018
193,aasiaat,68.7098,-52.8699,-4.73,85,4,2.77,GL,1684281160
194,sechura,-5.5569,-80.8222,26.43,63,58,7.53,PE,1684281163
195,sitka,57.0531,-135.33,15.94,59,0,2.06,US,1684281067
196,namdrik,5.5994,168.1028,28.54,78,87,7.15,MH,1684281163
197,dalnegorsk,44.5604,135.5701,19.09,69,100,3.67,RU,1684281164
198,bontang,0.1333,117.5,25.67,84,67,2.31,ID,1684281164
199,vila franca do campo,37.7167,-25.4333,18.23,92,45,2.25,PT,1684281164
200,sisimiut,66.9395,-53.6735,0.83,73,76,6.73,GL,1684281026
201,yuzhno-kurilsk,44.0306,145.8556,9.77,80,91,1.04,RU,1684281164
202,wegorzewo,54.2157,21.7372,7.68,94,100,1.72,PL,1684281166
203,remire-montjoly,4.9167,-52.2667,23.02,100,100,0.0,GF,1684281166
204,gornopravdinsk,60.05,69.9,0.38,76,4,1.26,RU,1684281166
205,gamay,12.3854,125.2979,28.42,78,95,2.18,PH,1684281166
206,tadine,-21.55,167.8833,25.85,58,58,4.82,NC,1684281166
207,ust-nera,64.5667,143.2,4.68,90,100,2.43,RU,1684281039
208,santo antonio da platina,-23.295,-50.0772,14.58,71,0,1.85,BR,1684280974
209,galle,6.0367,80.217,26.95,87,91,2.62,LK,1684281167
210,nacala,-14.5428,40.6728,19.44,86,44,3.02,MZ,1684281167
211,itoman,26.1247,127.6694,25.21,70,75,6.17,JP,1684281167
212,kidal,18.4411,1.4078,30.68,5,71,5.34,ML,1684281168
213,polyarnyy,69.1989,33.4478,10.11,72,95,4.79,RU,1684281043
214,vila do maio,15.1333,-23.2167,23.44,79,31,7.07,CV,1684281006
215,uige,-7.6087,15.0613,19.89,98,75,1.24,AO,1684281168
216,stanley,54.868,-1.6985,9.29,92,75,1.54,GB,1684281057
217,shimoda,34.6667,138.95,22.2,66,0,1.57,JP,1684281168
218,irituia,-1.7711,-47.4381,23.82,98,100,1.26,BR,1684281168
219,esil,51.9556,66.4042,13.41,49,100,6.1,KZ,1684281169
220,haifa,32.8156,34.9892,29.05,53,55,0.75,IL,1684281169
221,ketchikan,55.3422,-131.6461,21.26,40,0,4.12,US,1684281169
222,mocajuba,-2.5842,-49.5072,24.18,96,100,1.13,BR,1684281169
223,haiku-pauwela,20.9219,-156.3051,28.01,48,40,6.17,US,1684281169
224,lesina,41.8594,15.3527,14.32,78,100,7.01,IT,1684281170
225,kone,-21.0595,164.8658,28.3,60,41,3.14,NC,1684281170
226,constantia,44.1833,28.65,13.38,83,99,4.19,RO,1684281170
227,sosnovo-ozerskoye,52.5249,111.5418,7.19,39,14,2.8,RU,1684281173
228,opuwo,-18.0607,13.84,13.53,48,17,1.85,NA,1684281173
229,dampit,-8.2116,112.7493,21.29,81,9,1.44,ID,1684281173
230,chibuto,-24.6867,33.5306,17.14,86,9,2.28,MZ,1684281003
231,labrador city,52.9463,-66.9114,-1.05,47,75,4.63,CA,1684281174
232,bridgewater,44.3835,-64.5155,15.62,62,100,6.69,CA,1684281174
233,paungde,18.4833,95.5,26.46,79,3,2.03,MM,1684281174
234,sovetskaya gavan',48.9723,140.2878,7.36,92,100,3.51,RU,1684281174
235,newman,37.3138,-121.0208,34.02,10,0,5.29,US,1684281174
236,bayville,40.9106,-73.5621,26.0,44,100,0.45,US,1684281175
237,cabo san lucas,22.8909,-109.9124,30.1,54,72,4.02,MX,1684280856
238,newtown,-33.8984,151.1775,16.21,75,20,10.8,AU,1684280881
239,bechar,31.6167,-2.2167,27.18,17,40,6.17,DZ,1684281175
240,praya,14.9215,-23.5087,23.3,73,20,6.69,CV,1684281175
241,holualoa,19.6228,-155.9522,25.91,76,40,5.66,US,1684280930
242,tambura,5.6,27.4667,21.59,91,100,0.86,SS,1684281176
243,port alfred,-33.5906,26.891,12.32,95,68,0.45,ZA,1684281176
244,dryden,49.7833,-92.7503,15.16,33,0,2.06,CA,1684281176
245,fort st. john,56.2499,-120.8529,20.94,24,40,3.6,CA,1684281158
246,cha-am,12.8,99.9667,30.03,78,20,0.0,TH,1684281176
247,kavaratti,10.5669,72.642,29.71,71,77,5.46,IN,1684281177
248,kristinestad,62.2743,21.376,11.72,99,95,4.02,FI,1684281177
249,nahiyat ash shinafiyah,31.5874,44.6602,25.84,16,4,2.87,IQ,1684281177
250,gebeit,21.0667,36.3167,26.23,65,2,1.75,SD,1684281177
251,ouesso,1.6136,16.0517,23.12,83,67,0.95,CG,1684281177
252,gold camp,33.2937,-111.3043,36.7,30,56,9.95,US,1684281177
253,la'ie,21.6477,-157.9253,27.98,75,42,1.34,US,1684281059
254,queenstown,-31.8976,26.8753,10.4,61,51,3.33,ZA,1684281178
255,turkmenbasy,40.0222,52.9552,14.43,82,0,5.14,TM,1684281080
256,atafu village,-8.5421,-172.5159,29.17,75,100,5.64,TK,1684281043
257,mehekar,20.15,76.5667,27.03,56,0,5.27,IN,1684281178
258,imuris,30.7833,-110.8667,30.36,23,48,7.42,MX,1684281179
259,bamboo flat,11.7,92.7167,26.05,94,20,1.03,IN,1684281180
260,leava,-14.3,-178.1667,26.33,84,100,4.52,WF,1684281180
261,burutu,5.3509,5.5076,26.8,86,100,2.63,NG,1684281180
262,brandon,27.9378,-82.2859,29.41,68,100,3.13,US,1684280939
263,ishigaki,24.3448,124.1572,23.07,100,75,5.14,JP,1684281184
264,carahue,-38.7,-73.1667,9.7,85,98,1.19,CL,1684281184
265,ovruch,51.3246,28.8035,13.3,87,95,2.18,UA,1684281184
266,ola,59.5833,151.2833,6.75,65,100,4.57,RU,1684281098
267,colonia,50.9333,6.95,9.41,80,0,1.54,DE,1684280829
268,abepura,-2.6333,140.5833,24.45,94,40,1.03,ID,1684281184
269,padang,-0.9492,100.3543,25.03,87,29,1.34,ID,1684281184
270,tazovsky,67.4667,78.7,-9.32,96,92,3.54,RU,1684281019
271,toliara,-23.35,43.6667,20.1,81,24,3.22,MG,1684281185
272,alice springs,-23.7,133.8833,13.75,58,0,1.54,AU,1684281033
